Marca temporal,fecha,tipo,importe,cuenta_origen,cuenta_destino,tipo_ingreso,tipo_gasto,tipo_prestamo,persona_prestamo,detalle
,10/03/2026,Gasto,84.39,Bankinter,-,,Inmuebles > Luz,,,Factura Naturgy Vivienda Poza de la Sal
,11/03/2026,Gasto,7.1,Santander,-,,Fumar,,,Estanco
,11/03/2026,Traspaso,354.09,Bankinter,Santander,,,,,Traspaso de dinero entre cuentas (de Bankinter a Santander)
,11/03/2026,Gasto,2.75,Santander,-,,Alimentación > Chino Alimentación,,,Guarrerías
,12/03/2026,Gasto,50,Efectivo,-,,Fumar,,,10G Dry
,12/03/2026,Traspaso,50,Santander,Efectivo,,,,,Sacar dinero en efectivo
,12/03/2026,Traspaso,100,Bankinter,Trade Republic,,,,,-
,12/03/2026,Gasto,104.1,Bankinter,-,,"Ocio > Bares, restaurantes y eventos",,,Bizum a Jorge Arroyo primo por Concierto de Pitbull
,13/03/2026,Gasto,3.04,Santander,-,,Alimentación > Chino Alimentación,,,Monster y agua en Carrefour Express por zona Rubén Ochoa Figulls
,16/03/2026,Gasto,10.57,Santander,-,,Alimentación > Supermercado,,,Carrefour
,16/03/2026,Gasto,6.5,Santander,-,,Fumar,,,"Monster, 300 papeles ray y filtros OCB"
,16/03/2026,Ingreso,50,-,Bankinter,Donaciones,,,,"Bizum de Tía Isa por ""Paga"""
,16/03/2026,Gasto,1,Bankinter,-,,Alimentación > Chino Alimentación,,,Bizum a Alatz
,16/03/2026,Gasto,87,Bankinter,-,,Salud > Gimnasio,,,Suscripción a Fitness Park
,16/03/2026,Gasto,4.6,Bankinter,-,,Suscripciones > ChatGPT Premium,,,Bizum a Ibon por Chatgpt
,17/03/2026,Gasto,23.98,Santander,-,,Alimentación > Supermercado,,,Carrefour
,18/03/2026,Gasto,19,Santander,-,,Fumar,,,Paquete mio + monster + gasolina zippo
,18/03/2026,Gasto,52.14,Santander,-,,Transporte > Combustible,,,Gasolina
,18/03/2026,Gasto,12.89,Bankinter,-,,Inmuebles > Luz,,,Curenergia
,20/03/2026,Gasto,3,Santander,-,,Alimentación > Supermercado,,,Ahorramas
,23/03/2026,Gasto,7.1,Santander,-,,Fumar,,,Estanco
,23/03/2026,Ingreso,120,-,Bankinter,Donaciones,,,,Paga y comida
,23/03/2026,Gasto,23.75,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Chino Sur
,23/03/2026,Gasto,1.5,Bankinter,-,,"Ocio > Bares, restaurantes y eventos",,,Bizum a Arroyito por cervecita
,23/03/2026,Gasto,2.8,Santander,-,,Alimentación > Chino Alimentación,,,Cocoliso
,24/03/2026,Gasto,10.15,Bankinter,-,,"Ocio > Bares, restaurantes y eventos",,,Bizum a Nhara por cena Hacienda
,25/03/2026,Gasto,2.4,Santander,-,,ABIES,,,Impresión de acreditaciones DIFER
,25/03/2026,Gasto,40,Efectivo,-,,Fumar,,,10G
,25/03/2026,Gasto,50,Efectivo,-,,Fumar,,,10G
,25/03/2026,Traspaso,90,Santander,Efectivo,,,,,-
,26/03/2026,Gasto,15.05,Santander,-,,Fumar,,,2 PAQUETES DE TABACO (1 DE LCP)
,26/03/2026,Gasto,6.75,Santander,-,,Salud > Farmacia,,,FARMACIA OJOSBEL
,27/03/2026,Gasto,0.99,Santander,-,,Salud > Farmacia,,,Bandas nasales AliExpress
,28/03/2026,Gasto,19.5,Bankinter,-,,"Ocio > Bares, restaurantes y eventos",,,Dinero a Nhara por bar Fuenlabrada
,28/03/2026,Traspaso,500,Bankinter,Santander,,,,,Traspaso de dinero entre cuentas (de Bankinter a Santander)
,30/03/2026,Gasto,54.5,Santander,-,,Alimentación > Supermercado,,,Carrefour
,30/03/2026,Gasto,24.69,Bankinter,-,,Educación > Libros,,,Libro 500 palabras en árabe marroquí por Amazon
,30/03/2026,Gasto,8.6,Santander,-,,Fumar,,,1 Paquete estanco 900 + cerveza
,30/03/2026,Gasto,40.3,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,MrChen compartido con Laura
,30/03/2026,Gasto,33.64,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,MrChen
,30/03/2026,Ingreso,85,-,Bankinter,Donaciones,,,,Bizum de Tía Isa
,30/03/2026,Gasto,1.05,Santander,-,,"Transporte > Peajes, aduanas y parking",,,Peaje
,30/03/2026,Gasto,58.2,Santander,-,,Transporte > Combustible,,,Llenado de depósito de KIA
,1/04/2026,Gasto,23.08,Santander,-,,Alimentación > Supermercado,,,Carrefour
,1/04/2026,Gasto,13,Bankinter,-,,"Ocio > Bares, restaurantes y eventos",,,Bizum a Nhara
,1/04/2026,Gasto,4,Santander,-,,Alimentación > Chino Alimentación,,,Cocoliso
,1/04/2026,Gasto,1.95,Santander,-,,Alimentación > Chino Alimentación,,,Chino
,1/04/2026,Préstamo,124.13,-,Bankinter,,,Devolución,Laura Colorado Pedrero,Gasolina y deudas de Laura Colorado
,1/04/2026,Préstamo,125.44,-,Bankinter,,,Devolución,Laura Colorado Pedrero,Recibos marzo por Laura Colorado
,1/04/2026,Préstamo,13,-,Bankinter,,,Devolución,Alatz Porrua,Gasolina Cercedilla por Alatz Porrua
,1/04/2026,Ingreso,375,-,Bankinter,Rentas de alquiler,,,,Alquiler marzo por Laura Colorado
,1/04/2026,Gasto,203.28,Bankinter,-,,Inmuebles > Comunidad,,,Cuota comunidad Poza de la Sal
,2/04/2026,Gasto,7.1,Santander,-,,Fumar,,,Estanco Benidorm
,3/04/2026,Préstamo,13,-,Bankinter,,,Devolución,Raquel González Algaba,Gasolina Cercedilla por Raquel González
,6/04/2026,Gasto,10,Efectivo,-,,Fumar,,,10euros
,6/04/2026,Gasto,5.5,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Heladito
,6/04/2026,Gasto,3.5,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Tonica
,6/04/2026,Gasto,31.28,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,"Carrefour, comimda con Hafsa"
,6/04/2026,Préstamo,64,-,Bankinter,,,Devolución,Guadalupe Casado Fariñas,Regalo de cumpleaños de mi tia upe zapatillas
,6/04/2026,Traspaso,100,Santander,Efectivo,,,,,-
,6/04/2026,Ingreso,120,-,Bankinter,Donaciones,,,,Paga y comida
,6/04/2026,Ingreso,365,-,Bankinter,Rentas de alquiler,,,,Alquiler abril por Alatz Porrua
,6/04/2026,Gasto,10.2,Santander,-,,Regalos,,,Anillos para Hafsa
,6/04/2026,Gasto,63.95,Santander,-,,Ropa,,,Nike
,6/04/2026,Gasto,3.85,Bankinter,-,,Suscripciones > ChatGPT Premium,,,ChatGPT
,7/04/2026,Gasto,9.4,Santander,-,,Fumar,,,Estanco
,7/04/2026,Gasto,4,Santander,-,,Alimentación > Chino Alimentación,,,2 litros
,7/04/2026,Préstamo,17,-,Bankinter,,,Devolución,Hafsa Bougrin,Bizum de Hafsa
,7/04/2026,Gasto,21.13,Bankinter,-,,Inmuebles > Luz,,,Curenergia Morisquillo
,8/04/2026,Traspaso,50,Santander,Efectivo,,,,,Sacar dinero en efectivo
,8/04/2026,Gasto,20,Santander,-,,Gasto de ajuste,,,Ajuste desconocido
,8/04/2026,Gasto,40.94,Santander,-,,Regalos,,,Regalo Paula Muñoz Casado
,8/04/2026,Gasto,6.9,Bankinter,-,,Regalos,,,Bizum a Isa por regalo Paula
,9/04/2026,Gasto,70.21,Bankinter,-,,Inmuebles > Luz,,,Naturgy Poza febrero y marzo
,10/04/2026,Gasto,92.99,Bankinter,-,,Inmuebles > Luz,,,Naturgy Poza marzo
,13/04/2026,Gasto,3.85,Santander,-,,Alimentación > Supermercado,,,Ahorra Más
,13/04/2026,Gasto,14.4,Santander,-,,Fumar,,,Estanco
,13/04/2026,Ingreso,50,-,Bankinter,Donaciones,,,,Bizum de isa por paga
,14/04/2026,Gasto,9,Santander,-,,Alimentación > Chino Alimentación,,,Chino
,14/04/2026,Gasto,37,Bankinter,-,,Salud > Gimnasio,,,Fitness Park
,16/04/2026,Traspaso,490,Bankinter,Santander,,,,,Pasar dinero de Bankinter a Santander
,16/04/2026,Traspaso,100,Bankinter,Trade Republic,,,,,Inversiones
,17/04/2026,Gasto,19.84,Santander,-,,Alimentación > Supermercado,,,Ahorra Más
,17/04/2026,Gasto,31.12,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,MacDonalds
,17/04/2026,Gasto,14.99,Bankinter,-,,Inmuebles > Luz,,,Curenergia
,20/04/2026,Gasto,30,Bankinter,-,,ABIES,,,Encuentro Anual 2026
,20/04/2026,Gasto,129.23,Santander,-,,Alimentación > Supermercado,,,Compra en Carrefour
,20/04/2026,Gasto,14.5,Santander,-,,Fumar,,,Estanco
,20/04/2026,Gasto,16.83,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Bareto tras la red bull dance your style madrid 2026
,20/04/2026,Gasto,26.98,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,MrChen con Laura
,20/04/2026,Gasto,27.22,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,MacDonalds
,20/04/2026,Ingreso,120,-,Bankinter,Donaciones,,,,Bizum de isa por paga
,20/04/2026,Gasto,55.01,Santander,-,,Transporte > Combustible,,,Gasolina en Plenergy
,21/04/2026,Gasto,4.1,Santander,-,,Alimentación > Chino Alimentación,,,Chino
,21/04/2026,Traspaso,40,Santander,Efectivo,,,,,Sacar dinero en efectivo
,22/04/2026,Gasto,13.3,Santander,-,,Fumar,,,Estanco
,22/04/2026,Traspaso,60,Santander,Efectivo,,,,,-
,23/04/2026,Gasto,23.85,Santander,-,,Alimentación > Supermercado,,,Ahorra Más
,23/04/2026,Gasto,13,Bankinter,-,,Peluquería,,,Bizum a Félix peluquero
,23/04/2026,Traspaso,200,Bankinter,Santander,,,,,Pasar dinero de Bankinter a Santander
,23/04/2026,Gasto,32.7,Santander,-,,Transporte > Transporte público y privado,,,Bono transporte
,27/04/2026,Gasto,3.5,Santander,-,,Alimentación > Supermercado,,,Sandwich en Santa Elena
,27/04/2026,Gasto,45.19,Santander,-,,Alimentación > Supermercado,,,Compra en Mercadona con Hafsa
,27/04/2026,Gasto,0.03,Santander,-,,Comisiones bancarias,,,Liquidación del contrato
,27/04/2026,Gasto,41.05,Santander,-,,Regalos,,,Regalo a Sergio y un libro para mi en la Gavia Fnac
,27/04/2026,Traspaso,582.93,Bankinter,Santander,,,,,-
,27/04/2026,Gasto,36.91,Santander,-,,Salud > Farmacia,,,Gasto en farmacia
,27/04/2026,Traspaso,50,Santander,Efectivo,,,,,Sacar dinero en efectivo
,27/04/2026,Ingreso,50,-,Bankinter,Donaciones,,,,Bizum de Isa por paga
,27/04/2026,Gasto,39.95,Santander,-,,Salud > Farmacia,,,Gasto en farmacia
,27/04/2026,Gasto,44.33,Santander,-,,Transporte > Combustible,,,Gasolina + Haribos
,27/04/2026,Gasto,12.93,Santander,-,,Transporte > Transporte público y privado,,,Uber a Nuevos Ministerios
,28/04/2026,Gasto,4.4,Santander,-,,Alimentación > Supermercado,,,Mercadona
,28/04/2026,Gasto,5.6,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Cafés
,29/04/2026,Gasto,4.5,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Comida ingenieros en facultad Hafsa
,29/04/2026,Gasto,3.25,Santander,-,,"Transporte > Peajes, aduanas y parking",,,Parking coche
,29/04/2026,Gasto,8,Santander,-,,Salud > Gimnasio,,,Candado del gimnasio
,30/04/2026,Gasto,34.42,Santander,-,,Alimentación > Supermercado,,,Mercadona
,30/04/2026,Gasto,25.4,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Padthai
,4/05/2026,Gasto,19,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Papas Elvira
,4/05/2026,Gasto,6.4,Santander,-,,Alimentación > Chino Alimentación,,,Gasolinera Monster
,4/05/2026,Gasto,34.8,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Padthai
,4/05/2026,Gasto,58.6,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Aljaima on the strand
,4/05/2026,Gasto,13.95,Santander,-,,"Transporte > Peajes, aduanas y parking",,,Parking coche
,4/05/2026,Gasto,11.95,Santander,-,,Salud > Farmacia,,,Lizipaina
,4/05/2026,Gasto,30,Santander,-,,Transporte > Combustible,,,30 euros
,4/05/2026,Ingreso,155,-,Bankinter,Donaciones,,,,Bizum Isa
,4/05/2026,Gasto,245.79,Bankinter,-,,Inmuebles > Comunidad,,,Recibo comunidad mayo 2026 poza
,3/06/2026,Traspaso,100,Bankinter,Santander,,,,,-
,3/06/2026,Traspaso,60,Santander,Efectivo,,,,,-
,3/06/2026,Gasto,2.1,Santander,-,,Alimentación > Chino Alimentación,,,Cocoliso
,3/06/2026,Gasto,73.35,Santander,-,,Alimentación > Supermercado,,,Carrefour
,3/06/2026,Traspaso,100,Bankinter,Santander,,,,,-
,4/06/2026,Gasto,4.5,Santander,-,,Alimentación > Chino Alimentación,,,Chino Madrigal
,5/06/2026,Gasto,19.43,Santander,-,,Alimentación > Supermercado,,,Dia Madrigal
,6/06/2026,Gasto,13.3,Santander,-,,Alimentación > Supermercado,,,Tasajo Jariza
,6/06/2026,Gasto,3,Santander,-,,Alimentación > Supermercado,,,Covirán Madrigal
,7/06/2026,Gasto,57.57,Santander,-,,Transporte > Combustible,,,Gasolinera Ballenoil
,7/06/2026,Traspaso,100,Bankinter,Santander,,,,,-
,8/06/2026,Gasto,3.2,Santander,-,,Alimentación > Chino Alimentación,,,Cocoliso
,8/06/2026,Gasto,22.99,Bankinter,-,,Inmuebles > Luz,,,Curenergia
,8/06/2026,Gasto,3.3,Bankinter,-,,Suscripciones > ChatGPT Premium,,,ChatGPT Premium
,8/06/2026,Ingreso,375,-,Bankinter,Rentas de alquiler,,,,Pago alquiler Poza de la Sal Laura Colorado Pedrero por el mes de mayo
,8/06/2026,Gasto,189.86,Bankinter,-,,Inmuebles > Comunidad,,,Comunidad calle Almazara Madrigal de la Vera
,8/06/2026,Ingreso,50,-,Bankinter,Donaciones,,,,Paga
,9/06/2026,Gasto,5.4,Santander,-,,Alimentación > Chino Alimentación,,,Cocoliso
,9/06/2026,Gasto,37,Bankinter,-,,Salud > Gimnasio,,,Fitness Park
,10/06/2026,Traspaso,40,Bankinter,Santander,,,,,-
,10/06/2026,Gasto,25.2,Santander,-,,Alimentación > Supermercado,,,Ahorra Más
,10/06/2026,Traspaso,40,Santander,Efectivo,,,,,-
